ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Valor_Total,Forma_Pagamento,Vendedor,ID_Cliente
68,2025-10-16,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,Débito,Ana Costa,1189
67,2025-10-17,Processador i5,Hardware,3,1200,3600,Crédito,Maria Santos,7070
66,2025-10-17,Cabo HDMI,Acessórios,5,45,225,Crédito,Pedro Oliveira,2232
65,2025-10-17,Processador i7,Hardware,3,2200,6600,Débito,Maria Santos,2864
62,2025-10-18,Webcam HD,Periféricos,4,180,720,Débito,Maria Santos,5583
61,2025-10-18,Processador i7,Hardware,3,2200,6600,Crédito,Pedro Oliveira,3142
64,2025-10-18,Memória RAM 8GB,Hardware,3,200,600,Boleto,Ana Costa,6241
63,2025-10-18,"Monitor 24""",Periféricos,5,900,4500,Crédito,Pedro Oliveira,9710
59,2025-10-19,Processador i5,Hardware,5,1200,6000,Boleto,Ana Costa,3430
58,2025-10-19,Webcam HD,Periféricos,5,180,900,Crédito,Ana Costa,8336
60,2025-10-19,Mousepad,Acessórios,2,50,100,PIX,Ana Costa,2961
57,2025-10-20,Processador i5,Hardware,1,1200,1200,PIX,Maria Santos,7100
56,2025-10-20,Mousepad,Acessórios,5,50,250,PIX,João Silva,3176
55,2025-10-20,Cabo HDMI,Acessórios,3,45,135,Crédito,Ana Costa,9786
54,2025-10-20,Processador i7,Hardware,2,2200,4400,Boleto,João Silva,4015
53,2025-10-20,SSD 500GB,Hardware,2,350,700,Boleto,Ana Costa,7702
52,2025-10-20,"Monitor 24""",Periféricos,2,900,1800,Crédito,Ana Costa,5559
51,2025-10-21,Adaptador HDMI,Acessórios,4,35,140,Débito,Maria Santos,2016
50,2025-10-22,"Monitor 24""",Periféricos,1,900,900,PIX,Pedro Oliveira,2077
49,2025-10-22,Mousepad,Acessórios,1,50,50,PIX,Ana Costa,1622
47,2025-10-23,Suporte Monitor,Acessórios,4,120,480,PIX,Ana Costa,5919
48,2025-10-23,Processador i5,Hardware,4,1200,4800,PIX,Maria Santos,8956
45,2025-10-24,Headset 7.1,Periféricos,5,250,1250,Crédito,Maria Santos,2373
44,2025-10-24,Memória RAM 8GB,Hardware,2,200,400,Crédito,Maria Santos,1209
43,2025-10-24,Mouse Gamer,Periféricos,5,150,750,Boleto,João Silva,2710
42,2025-10-24,Suporte Monitor,Acessórios,3,120,360,Débito,Ana Costa,1221
41,2025-10-24,Webcam HD,Periféricos,2,180,360,Crédito,Maria Santos,8721
40,2025-10-24,Suporte Monitor,Acessórios,2,120,240,Boleto,Pedro Oliveira,5228
39,2025-10-24,Teclado Mecânico,Periféricos,4,300,1200,PIX,Pedro Oliveira,3231
46,2025-10-24,Cabo HDMI,Acessórios,5,45,225,PIX,Pedro Oliveira,6614
38,2025-10-25,SSD 500GB,Hardware,2,350,700,PIX,João Silva,4012
37,2025-10-25,Webcam HD,Periféricos,3,180,540,PIX,Ana Costa,1353
36,2025-10-25,Teclado Mecânico,Periféricos,4,300,1200,PIX,Maria Santos,6821
35,2025-10-25,Webcam HD,Periféricos,4,180,720,Crédito,João Silva,4412
34,2025-10-25,Placa de Vídeo RTX 3060,Hardware,5,2500,12500,Boleto,João Silva,7554
30,2025-10-26,Teclado Mecânico,Periféricos,5,300,1500,Boleto,Pedro Oliveira,6728
31,2025-10-26,Mousepad,Acessórios,4,50,200,Crédito,Ana Costa,6437
33,2025-10-26,Teclado Mecânico,Periféricos,2,300,600,Boleto,Maria Santos,5483
32,2025-10-26,Mousepad,Acessórios,3,50,150,Débito,Ana Costa,8189
29,2025-10-27,Adaptador HDMI,Acessórios,4,35,140,Crédito,Maria Santos,9344
28,2025-10-27,Mouse Gamer,Periféricos,4,150,600,PIX,João Silva,8606
27,2025-10-27,Mousepad,Acessórios,5,50,250,PIX,Ana Costa,9404
26,2025-10-27,Teclado Mecânico,Periféricos,3,300,900,Boleto,Maria Santos,8364
25,2025-10-27,Mousepad,Acessórios,5,50,250,Crédito,Pedro Oliveira,8463
24,2025-10-27,Memória RAM 8GB,Hardware,2,200,400,Débito,Maria Santos,7276
23,2025-10-27,Memória RAM 8GB,Hardware,2,200,400,Crédito,Ana Costa,6756
22,2025-10-28,"Monitor 24""",Periféricos,2,900,1800,Boleto,Ana Costa,5889
21,2025-10-28,Processador i7,Hardware,5,2200,11000,Boleto,João Silva,8022
20,2025-10-28,Adaptador HDMI,Acessórios,4,35,140,Boleto,Ana Costa,6786
19,2025-10-28,Memória RAM 8GB,Hardware,3,200,600,Boleto,João Silva,4284
18,2025-10-29,Cabo HDMI,Acessórios,2,45,90,Débito,Maria Santos,3095
17,2025-10-30,Processador i7,Hardware,3,2200,6600,Débito,Pedro Oliveira,7387
16,2025-10-30,Hub USB,Acessórios,3,80,240,Débito,Maria Santos,2590
15,2025-10-31,Mouse Gamer,Periféricos,3,150,450,Débito,Pedro Oliveira,7544
13,2025-11-01,"Monitor 24""",Periféricos,5,900,4500,PIX,Ana Costa,8673
12,2025-11-01,Memória RAM 8GB,Hardware,5,200,1000,Débito,João Silva,4176
11,2025-11-01,Headset 7.1,Periféricos,5,250,1250,Boleto,Pedro Oliveira,1256
14,2025-11-01,Processador i5,Hardware,3,1200,3600,Débito,Pedro Oliveira,8160
10,2025-11-02,Teclado Mecânico,Periféricos,2,300,600,Boleto,Maria Santos,1800
9,2025-11-02,Placa de Vídeo RTX 3060,Hardware,1,2500,2500,PIX,Pedro Oliveira,6471
8,2025-11-02,Mouse Gamer,Periféricos,3,150,450,PIX,Ana Costa,6068
7,2025-11-02,Teclado Mecânico,Periféricos,4,300,1200,PIX,Maria Santos,8343
6,2025-11-02,Hub USB,Acessórios,2,80,160,Boleto,Ana Costa,2101
5,2025-11-02,SSD 500GB,Hardware,2,350,700,Boleto,Ana Costa,7205
4,2025-11-03,Teclado Mecânico,Periféricos,3,300,900,Boleto,Maria Santos,6667
3,2025-11-03,Webcam HD,Periféricos,3,180,540,Débito,Maria Santos,5080
2,2025-11-03,Mouse Gamer,Periféricos,2,150,300,PIX,Ana Costa,6738
1,2025-11-03,Headset 7.1,Periféricos,2,250,500,Crédito,Ana Costa,8829
